attack_type,url,payload,response_code,blocked,latency_ms,body_snippet,notes
normal,http://waf/products?page=sleep(5)&_rnd=3b51c5,/products?page=sleep(5),200,0,52,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=101&_rnd=2d90b8,/products?page=101,200,0,61,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf<div onmouseover=alert(1)>hover</div>?_rnd=2c6135,<div onmouseover=alert(1)>hover</div>,200,0,-1,"HTTPConnectionPool(host='waf%3cdiv%20onmouseover=alert(1)%3ehover%3c', port=80): Max retries exceeded with url: /div%3E?_rnd=2c6135 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975d4410>: Failed to resolve 'waf%3cdiv%20onmouseover=alert(1)%3ehover%3c' ([Errno -2] Name or service not known)""))",
xss,http://waf<svg/onload=alert(1)><!--?_rnd=448bc5,<svg/onload=alert(1)><!--,403,1,-1,"HTTPConnectionPool(host='waf%3csvg', port=80): Max retries exceeded with url: /onload=alert(1)%3E%3C!--?_rnd=448bc5 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b52d10>: Failed to resolve 'waf%3csvg' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=162&_rnd=f73496,/products?page=162,200,0,39,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=73&_rnd=68f497,/blog?page=73,200,0,52,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=147&_rnd=21d025,/blog?page=147,200,0,40,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf%27%20OR%20%271%27=%271%27%20--%20?_rnd=c8f10b,%27%20OR%20%271%27=%271%27%20--%20,200,0,-1,"HTTPConnectionPool(host='waf%27%20or%20%271%27=%271%27%20--%20', port=80): Max retries exceeded with url: /?_rnd=c8f10b (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b25710>: Failed to resolve 'waf%27%20or%20%271%27=%271%27%20--%20' ([Errno -2] Name or service not known)""))",
xss,http://waf%3Csvg%2Fonload%3Dalert%281%29%3E?_rnd=12ae4f,%3Csvg%2Fonload%3Dalert%281%29%3E,200,0,-1,"HTTPConnectionPool(host='waf%3csvg%2fonload%3dalert%281%29%3e', port=80): Max retries exceeded with url: /?_rnd=12ae4f (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b27710>: Failed to resolve 'waf%3csvg%2fonload%3dalert%281%29%3e' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?_rnd=542fa4,/blog,200,0,37,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf' OR ''='?_rnd=7d328c,' OR ''=',200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20''='"", port=80): Max retries exceeded with url: /?_rnd=7d328c (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975d63d0>: Failed to resolve 'waf'%20or%20''='' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=123&_rnd=3d22ec,/blog?page=123,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=104&_rnd=7d7962,/products?page=104,200,0,51,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=177&_rnd=c50e2f,/blog?page=177,200,0,52,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf<svg/onload=alert(1)>?_rnd=d8bad3,<svg/onload=alert(1)>,403,1,-1,"HTTPConnectionPool(host='waf%3csvg', port=80): Max retries exceeded with url: /onload=alert(1)%3E?_rnd=d8bad3 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b1ba90>: Failed to resolve 'waf%3csvg' ([Errno -2] Name or service not known)""))",
sqli,http://waf%27%20OR%20%271%27=%271%27--?_rnd=29bcee,%27%20OR%20%271%27=%271%27--,200,0,-1,"HTTPConnectionPool(host='waf%27%20or%20%271%27=%271%27--', port=80): Max retries exceeded with url: /?_rnd=29bcee (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b25d90>: Failed to resolve 'waf%27%20or%20%271%27=%271%27--' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=122&_rnd=7c82f9,/blog?page=122,200,0,18,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=113&_rnd=68239e,/blog?page=113,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=147&_rnd=4d761b,/blog?page=147,200,0,52,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf<script>/*x*/alert(1)</script>?_rnd=992423,<script>/*x*/alert(1)</script>,403,1,-1,"HTTPConnectionPool(host='waf%3cscript%3e', port=80): Max retries exceeded with url: /*x*/alert(1)%3C/script%3E?_rnd=992423 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975cd110>: Failed to resolve 'waf%3cscript%3e' ([Errno -2] Name or service not known)""))",
sqli,http://waf' OR '1'='1' /*comment*/?_rnd=e31833,' OR '1'='1' /*comment*/,200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20'1'='1'%20"", port=80): Max retries exceeded with url: /*comment*/?_rnd=e31833 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b07410>: Failed to resolve 'waf'%20or%20'1'='1'%20' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=43&_rnd=d742d5,/blog?page=43,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf&lt;script&gt;alert(1)&lt;/script&gt;?_rnd=875457,&lt;script&gt;alert(1)&lt;/script&gt;,200,0,-1,"HTTPConnectionPool(host='waf&lt;script&gt;alert(1)&lt;', port=80): Max retries exceeded with url: /script&gt;?_rnd=875457 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9daeeed0>: Failed to resolve 'waf&lt;script&gt;alert(1)&lt;' ([Errno -2] Name or service not known)""))",
xss,http://waf<form action=javascript:alert(1)><input type=submit></form>?_rnd=85a6da,<form action=javascript:alert(1)><input type=submit></form>,200,0,-1,Failed to parse: http://waf<form action=javascript:alert(1)><input type=submit></form>?_rnd=85a6da,
xss,http://waf%3Csvg%2Fonload%3Dalert(1)%3E?_rnd=ca5bc7,%3Csvg%2Fonload%3Dalert(1)%3E,200,0,-1,"HTTPConnectionPool(host='waf%3csvg%2fonload%3dalert(1)%3e', port=80): Max retries exceeded with url: /?_rnd=ca5bc7 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9759d590>: Failed to resolve 'waf%3csvg%2fonload%3dalert(1)%3e' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=198&_rnd=f9d4af,/blog?page=198,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=192&_rnd=6ff78e,/products?page=192,200,0,63,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=28&_rnd=c76235,/blog?page=28,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://wafUNION%20SELECT%20NULL--?_rnd=a43ddd,UNION%20SELECT%20NULL--,200,0,-1,"HTTPConnectionPool(host='wafunion%20select%20null--', port=80): Max retries exceeded with url: /?_rnd=a43ddd (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b50110>: Failed to resolve 'wafunion%20select%20null--' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=124&_rnd=6194c3,/blog?page=124,200,0,43,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=95&_rnd=2586ea,/blog?page=95,200,0,43,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://wafor 1=1 --?_rnd=f527c2,or 1=1 --,200,0,-1,"HTTPConnectionPool(host='wafor%201=1%20--', port=80): Max retries exceeded with url: /?_rnd=f527c2 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9db03c90>: Failed to resolve 'wafor%201=1%20--' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=126&_rnd=4a89f2,/blog?page=126,200,0,35,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf<script>/*comment*/alert('x')</script>?_rnd=e8825c,<script>/*comment*/alert('x')</script>,403,1,-1,"HTTPConnectionPool(host='waf%3cscript%3e', port=80): Max retries exceeded with url: /*comment*/alert('x')%3C/script%3E?_rnd=e8825c (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b24890>: Failed to resolve 'waf%3cscript%3e' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=4&_rnd=5fbbb6,/products?page=4,200,0,71,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
cmdinj,http://waf/?q=`whoami`&_rnd=39e833,/?q=`whoami`,403,1,9,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>openresty/1.27.1.2</center> </body> </html> ",
normal,http://waf/products?page=136&_rnd=2ef254,/products?page=136,200,0,43,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf<img src=x onerror=confirm(1)>?_rnd=1f111f,<img src=x onerror=confirm(1)>,200,0,-1,"HTTPConnectionPool(host='waf%3cimg%20src=x%20onerror=confirm(1)%3e', port=80): Max retries exceeded with url: /?_rnd=1f111f (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b25090>: Failed to resolve 'waf%3cimg%20src=x%20onerror=confirm(1)%3e' ([Errno -2] Name or service not known)""))",
sqli,http://waf' OR SLEEP(0) --?_rnd=8cf1fc,' OR SLEEP(0) --,200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20sleep(0)%20--"", port=80): Max retries exceeded with url: /?_rnd=8cf1fc (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975eb110>: Failed to resolve 'waf'%20or%20sleep(0)%20--' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=121&_rnd=4e8feb,/blog?page=121,200,0,41,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=86&_rnd=e84916,/products?page=86,200,0,58,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf' OR (SELECT TOP 1 name FROM sys.objects)='a'--?_rnd=472ecb,' OR (SELECT TOP 1 name FROM sys.objects)='a'--,200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20(select%20top%201%20name%20from%20sys.objects)='a'--"", port=80): Max retries exceeded with url: /?_rnd=472ecb (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97574810>: Failed to resolve 'waf'%20or%20(select%20top%201%20name%20from%20sys.objects)='a'--' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=191&_rnd=95fce3,/blog?page=191,200,0,54,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf'; DROP TABLE IF EXISTS tmp_table; --?_rnd=2bdc9b,'; DROP TABLE IF EXISTS tmp_table; --,200,0,-1,"HTTPConnectionPool(host=""waf';%20drop%20table%20if%20exists%20tmp_table;%20--"", port=80): Max retries exceeded with url: /?_rnd=2bdc9b (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975c60d0>: Failed to resolve 'waf';%20drop%20table%20if%20exists%20tmp_table;%20--' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=155&_rnd=be3aef,/blog?page=155,200,0,55,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=69&_rnd=0c99ad,/products?page=69,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,"http://waf"";alert(1);//?_rnd=39998a",""";alert(1);//",200,0,-1,"HTTPConnectionPool(host='waf%22;alert(1);', port=80): Max retries exceeded with url: /?_rnd=39998a (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9759fd90>: Failed to resolve 'waf%22;alert(1);' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=189&_rnd=aa90d2,/blog?page=189,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=113&_rnd=2f0c8e,/blog?page=113,200,0,34,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf</title><script>alert(1)</script>?_rnd=47c84b,</title><script>alert(1)</script>,403,1,-1,"HTTPConnectionPool(host='waf%3c', port=80): Max retries exceeded with url: /title%3E%3Cscript%3Ealert(1)%3C/script%3E?_rnd=47c84b (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975cd890>: Failed to resolve 'waf%3c' ([Errno -2] Name or service not known)""))",
sqli,http://waf' OR '1'='1'-- -?_rnd=df220a,' OR '1'='1'-- -,200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20'1'='1'--%20-"", port=80): Max retries exceeded with url: /?_rnd=df220a (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b500d0>: Failed to resolve 'waf'%20or%20'1'='1'--%20-' ([Errno -2] Name or service not known)""))",
sqli,http://waf1 OR '1'='1'-- -%00?_rnd=bfe274,1 OR '1'='1'-- -%00,200,0,-1,"HTTPConnectionPool(host=""waf1%20or%20'1'='1'--%20-%00"", port=80): Max retries exceeded with url: /?_rnd=bfe274 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975eb010>: Failed to resolve 'waf1%20or%20'1'='1'--%20-%00' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=109&_rnd=f6a5dc,/blog?page=109,200,0,34,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=98&_rnd=cb3116,/products?page=98,200,0,32,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/category/9999?_rnd=b832fa,/category/9999,200,0,31,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=104&_rnd=db0bae,/products?page=104,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=63&_rnd=29e458,/products?page=63,200,0,65,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
