attack_type,url,payload,response_code,blocked,latency_ms,body_snippet,notes
normal,http://modsec:8080/products?page=78&_rnd=45efb2,/products?page=78,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
lfi,http://modsec:8080/download?file=../../../../etc/passwd&_rnd=b7e17c,/download?file=../../../../etc/passwd,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
normal,http://modsec:8080/products?page=74&_rnd=2340e7,/products?page=74,200,0,41,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=190&_rnd=2c3eb4,/products?page=190,200,0,43,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=166&_rnd=8d19e9,/blog?page=166,200,0,30,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=145&_rnd=2c9730,/products?page=145,200,0,27,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/logout?_rnd=53e93c,/logout,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:80801' OR '1'='1?_rnd=e318a1,1' OR '1'='1,403,1,-1,Failed to parse: http://modsec:80801' OR '1'='1?_rnd=e318a1,
normal,http://modsec:8080/products?page=102&_rnd=7a625f,/products?page=102,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' OR '1'='1' -- -?_rnd=464c6f,' OR '1'='1' -- -,403,1,-1,Failed to parse: http://modsec:8080' OR '1'='1' -- -?_rnd=464c6f,
normal,http://modsec:8080/products?page=20&_rnd=be6bc0,/products?page=20,200,0,45,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=119&_rnd=7b1ffd,/products?page=119,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:80801' OR '1'='1' /* long padding */BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB?_rnd=496175,1' OR '1'='1' /* long padding */BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,403,1,-1,Failed to parse: http://modsec:80801' OR '1'='1' /* long padding */BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB?_rnd=496175,
normal,http://modsec:8080/products?page=68&_rnd=96b62c,/products?page=68,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' OR (SELECT COUNT(*) FROM users) > 0--?_rnd=e2e6d7,' OR (SELECT COUNT(*) FROM users) > 0--,403,1,-1,Failed to parse: http://modsec:8080' OR (SELECT COUNT(*) FROM users) > 0--?_rnd=e2e6d7,
xss,http://modsec:8080<img src=x onerror=javascript:alert(1)>?_rnd=92c3c4,<img src=x onerror=javascript:alert(1)>,403,1,-1,Failed to parse: http://modsec:8080<img src=x onerror=javascript:alert(1)>?_rnd=92c3c4,
sqli,http://modsec:8080%27AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA?_rnd=15e93b,%27AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200,0,-1,Failed to parse: http://modsec:8080%27AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA?_rnd=15e93b,
normal,http://modsec:8080/blog?page=23&_rnd=6b7492,/blog?page=23,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' OR ''=''?_rnd=6902f9,' OR ''='',403,1,-1,Failed to parse: http://modsec:8080' OR ''=''?_rnd=6902f9,
normal,http://modsec:8080/products?page=1&_rnd=5136dc,/products?page=1,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080</title><script>alert(1)</script>?_rnd=d1ac9f,</title><script>alert(1)</script>,403,1,-1,Failed to parse: http://modsec:8080</title><script>alert(1)</script>?_rnd=d1ac9f,
normal,http://modsec:8080/category/5?_rnd=b84567,/category/5,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=196&_rnd=5f8574,/blog?page=196,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=16&_rnd=47724d,/products?page=16,200,0,40,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=169&_rnd=d67a76,/blog?page=169,200,0,29,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=34&_rnd=a773fe,/products?page=34,200,0,25,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
cmdinj,http://modsec:8080/?id=1 && cat /etc/passwd&_rnd=dab781,/?id=1 && cat /etc/passwd,403,1,2,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
sqli,http://modsec:8080UNION+SELECT+NULL--?_rnd=e84eb5,UNION+SELECT+NULL--,403,1,-1,Failed to parse: http://modsec:8080UNION+SELECT+NULL--?_rnd=e84eb5,
xss,http://modsec:8080<script>/*x*/alert(1)</script>?_rnd=847a28,<script>/*x*/alert(1)</script>,403,1,-1,Failed to parse: http://modsec:8080<script>/*x*/alert(1)</script>?_rnd=847a28,
xss,http://modsec:8080<div onmouseover=alert(1)>hover</div>?_rnd=e09133,<div onmouseover=alert(1)>hover</div>,403,1,-1,Failed to parse: http://modsec:8080<div onmouseover=alert(1)>hover</div>?_rnd=e09133,
normal,http://modsec:8080/blog?page=5&_rnd=62b6e4,/blog?page=5,200,0,45,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
lfi,http://modsec:8080/?page=../../../../etc/passwd&_rnd=423bf6,/?page=../../../../etc/passwd,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
sqli,http://modsec:8080id=1 OR 1=1?_rnd=923f39,id=1 OR 1=1,403,1,-1,Failed to parse: http://modsec:8080id=1 OR 1=1?_rnd=923f39,
xss,http://modsec:8080<scr ipt>alert(1)</scr ipt>?_rnd=ecdb9d,<scr ipt>alert(1)</scr ipt>,403,1,-1,Failed to parse: http://modsec:8080<scr ipt>alert(1)</scr ipt>?_rnd=ecdb9d,
normal,http://modsec:8080/blog?page=65&_rnd=3db5b1,/blog?page=65,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=121&_rnd=a402de,/products?page=121,200,0,41,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=117&_rnd=3dfeea,/blog?page=117,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:80801' OR '1'='1' #?_rnd=ee243e,1' OR '1'='1' #,403,1,-1,Failed to parse: http://modsec:80801' OR '1'='1' #?_rnd=ee243e,
sqli,http://modsec:8080UNION%20SELECT%20NULL--?_rnd=a9109f,UNION%20SELECT%20NULL--,403,1,-1,Failed to parse: http://modsec:8080UNION%20SELECT%20NULL--?_rnd=a9109f,
normal,http://modsec:8080/search?q=phone&_rnd=c1f288,/search?q=phone,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<ScRipT>alert(1)</sCriPt>?_rnd=93d4ef,<ScRipT>alert(1)</sCriPt>,403,1,-1,Failed to parse: http://modsec:8080<ScRipT>alert(1)</sCriPt>?_rnd=93d4ef,
sqli,http://modsec:8080or 1=1 --?_rnd=84028e,or 1=1 --,200,0,-1,Failed to parse: http://modsec:8080or 1=1 --?_rnd=84028e,
xss,http://modsec:8080<svg/onload=alert(1)><!--?_rnd=936431,<svg/onload=alert(1)><!--,403,1,-1,Failed to parse: http://modsec:8080<svg/onload=alert(1)><!--?_rnd=936431,
normal,http://modsec:8080/blog?page=15&_rnd=67211c,/blog?page=15,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<iframe src='javascript:alert(1)'></iframe>?_rnd=6f13ee,<iframe src='javascript:alert(1)'></iframe>,403,1,-1,Failed to parse: http://modsec:8080<iframe src='javascript:alert(1)'></iframe>?_rnd=6f13ee,
xss,http://modsec:8080<body onload=alert(1)>?_rnd=f34b20,<body onload=alert(1)>,403,1,-1,Failed to parse: http://modsec:8080<body onload=alert(1)>?_rnd=f34b20,
sqli,http://modsec:8080admin' -- ?_rnd=7400a7,admin' -- ,403,1,-1,Failed to parse: http://modsec:8080admin' -- ?_rnd=7400a7,
normal,http://modsec:8080/category/5?_rnd=742e34,/category/5,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' OR '1'='1' /*comment*/?_rnd=741b1c,' OR '1'='1' /*comment*/,403,1,-1,Failed to parse: http://modsec:8080' OR '1'='1' /*comment*/?_rnd=741b1c,
sqli,http://modsec:80801%20OR%201=1?_rnd=09d651,1%20OR%201=1,403,1,-1,Failed to parse: http://modsec:80801%20OR%201=1?_rnd=09d651,
normal,http://modsec:8080/blog?page=140&_rnd=d5e723,/blog?page=140,200,0,45,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' OR '1'='1'-- -?_rnd=ebaac7,' OR '1'='1'-- -,403,1,-1,Failed to parse: http://modsec:8080' OR '1'='1'-- -?_rnd=ebaac7,
normal,http://modsec:8080/products?page=147&_rnd=31a21e,/products?page=147,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=145&_rnd=23b141,/blog?page=145,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080%3Csvg%2Fonload%3Dalert%281%29%3E?_rnd=9a843b,%3Csvg%2Fonload%3Dalert%281%29%3E,403,1,-1,Failed to parse: http://modsec:8080%3Csvg%2Fonload%3Dalert%281%29%3E?_rnd=9a843b,
sqli,http://modsec:80801; WAITFOR DELAY '0:0:0'--?_rnd=ccee88,1; WAITFOR DELAY '0:0:0'--,403,1,-1,Failed to parse: http://modsec:80801; WAITFOR DELAY '0:0:0'--?_rnd=ccee88,
normal,http://modsec:8080/blog?page=168&_rnd=bc11dc,/blog?page=168,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080'><img src=x onerror=alert(1)>?_rnd=257c21,'><img src=x onerror=alert(1)>,403,1,-1,Failed to parse: http://modsec:8080'><img src=x onerror=alert(1)>?_rnd=257c21,
xss,http://modsec:8080<svg><g><script>alert(1)</script></g></svg>?_rnd=9c189a,<svg><g><script>alert(1)</script></g></svg>,403,1,-1,Failed to parse: http://modsec:8080<svg><g><script>alert(1)</script></g></svg>?_rnd=9c189a,
normal,http://modsec:8080/products?page=122&_rnd=ed4f61,/products?page=122,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=17&_rnd=6b8ec9,/blog?page=17,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=27&_rnd=60c9b1,/blog?page=27,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=164&_rnd=46d55f,/products?page=164,200,0,40,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' OR (SELECT COUNT(*) FROM users) > 0--?_rnd=b7ea57,' OR (SELECT COUNT(*) FROM users) > 0--,403,1,-1,Failed to parse: http://modsec:8080' OR (SELECT COUNT(*) FROM users) > 0--?_rnd=b7ea57,
sqli,http://modsec:8080' OR SLEEP(0) --?_rnd=fa3f48,' OR SLEEP(0) --,403,1,-1,Failed to parse: http://modsec:8080' OR SLEEP(0) --?_rnd=fa3f48,
normal,http://modsec:8080/products?page=11&_rnd=65df59,/products?page=11,200,0,32,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:80801' OR '1'='1' /* long padding */BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB?_rnd=487c0e,1' OR '1'='1' /* long padding */BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,403,1,-1,Failed to parse: http://modsec:80801' OR '1'='1' /* long padding */BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB?_rnd=487c0e,
normal,http://modsec:8080/blog?page=100&_rnd=1704ed,/blog?page=100,200,0,26,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
cmdinj,"http://modsec:8080/?exec=python -c 'import os;os.system(""id"")'&_rnd=5d623e","/?exec=python -c 'import os;os.system(""id"")'",403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
normal,http://modsec:8080/products?page=17&_rnd=23d825,/products?page=17,200,0,25,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' OR 1=1--?_rnd=837bfe,' OR 1=1--,403,1,-1,Failed to parse: http://modsec:8080' OR 1=1--?_rnd=837bfe,
normal,http://modsec:8080/static/logo.png?_rnd=3e32ce,/static/logo.png,200,0,18,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
